  Building Custom Rule E:/Engine/OpenGL/GLTools-master/CMakeLists.txt
  CMake does not need to re-run because E:\Engine\OpenGL\GLTools-master\bin\CMakeFiles\generate.stamp is up-to-date.
  GLBatch.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 没有将“WINAPI_PARTITION_SYSTEM”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14085): warning C4820: “_POWER_SESSION_WINLOGON”:“2”字节填充添加在 数据成员“_POWER_SESSION_WINLOGON::Locked”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14125): warning C4820: “_POWER_MONITOR_INVOCATION”:“2”字节填充添加在 数据成员“_POWER_MONITOR_INVOCATION::Console”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14134): warning C4820: “_RESUME_PERFORMANCE”:“4”字节填充添加在 数据成员“_RESUME_PERFORMANCE::PostTimeMs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14179): warning C4820: “<unnamed-tag>”:“3”字节填充添加在 数据成员“<unnamed-tag>::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14312): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::DecreaseTime”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14333): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::TimerInterval”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14378): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::InvalidBucketIndex”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14386): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ResetCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14401): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::Count”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14534): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::Speed”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14545): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ThermalConstraint”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14553): warning C4820: “<unnamed-tag>”:“7”字节填充添加在 数据成员“<unnamed-tag>::Mode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14650): warning C4820: “_SYSTEM_POWER_POLICY”:“3”字节填充添加在 数据成员“_SYSTEM_POWER_POLICY::VideoDimDisplay”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16169): warning C4820: “_IMAGE_IMPORT_BY_NAME”:“1”字节填充添加在 数据成员“_IMAGE_IMPORT_BY_NAME::Name”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16398): warning C4820: “_IMAGE_RESOURCE_DIRECTORY_STRING”:“1”字节填充添加在 数据成员“_IMAGE_RESOURCE_DIRECTORY_STRING::NameString”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16656): warning C4820: “_IMAGE_DEBUG_MISC”:“3”字节填充添加在 数据成员“_IMAGE_DEBUG_MISC::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(17842): warning C4820: “_MESSAGE_RESOURCE_ENTRY”:“1”字节填充添加在 数据成员“_MESSAGE_RESOURCE_ENTRY::Text”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18349): warning C4820: “_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION”:“4”字节填充添加在 数据成员“_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION::ulFileCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18858): warning C4820: “_TAPE_ERASE”:“3”字节填充添加在 数据成员“_TAPE_ERASE::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18874): warning C4820: “_TAPE_PREPARE”:“3”字节填充添加在 数据成员“_TAPE_PREPARE::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18889): warning C4820: “_TAPE_WRITE_MARKS”:“3”字节填充添加在 数据成员“_TAPE_WRITE_MARKS::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18925): warning C4820: “_TAPE_SET_POSITION”:“7”字节填充添加在 数据成员“_TAPE_SET_POSITION::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19049): warning C4820: “_TAPE_GET_MEDIA_PARAMETERS”:“7”字节填充添加在 数据成员“_TAPE_GET_MEDIA_PARAMETERS::WriteProtected”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h(138): warning C4820: “_TRANSACTION_NOTIFICATION”:“4”字节填充添加在 数据成员“_TRANSACTION_NOTIFICATION::ArgumentLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19314): warning C4820: “_TRANSACTIONMANAGER_LOGPATH_INFORMATION”:“2”字节填充添加在 数据成员“_TRANSACTIONMANAGER_LOGPATH_INFORMATION::LogPath”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19336): warning C4820: “_TRANSACTION_PROPERTIES_INFORMATION”:“6”字节填充添加在 数据成员“_TRANSACTION_PROPERTIES_INFORMATION::Description”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19363): warning C4820: “_RESOURCEMANAGER_BASIC_INFORMATION”:“2”字节填充添加在 数据成员“_RESOURCEMANAGER_BASIC_INFORMATION::Description”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(117): warning C4820: “_WIN32_FIND_DATAA”:“2”字节填充添加在 数据成员“_WIN32_FIND_DATAA::cAlternateFileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(300): warning C4820: “_CREATE_PROCESS_DEBUG_INFO”:“2”字节填充添加在 数据成员“_CREATE_PROCESS_DEBUG_INFO::fUnicode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(317): warning C4820: “_LOAD_DLL_DEBUG_INFO”:“2”字节填充添加在 数据成员“_LOAD_DLL_DEBUG_INFO::fUnicode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(1170): warning C4668: 没有将“_WIN32_WINNT_WINTHRESHOLD”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(422): warning C4820: “_COMMPROP”:“2”字节填充添加在 数据成员“_COMMPROP::wcProvChar”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(508): warning C4820: “_COMMCONFIG”:“2”字节填充添加在 数据成员“_COMMCONFIG::wcProviderData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(2906): warning C4820: “_WIN32_STREAM_ID”:“2”字节填充添加在 数据成员“_WIN32_STREAM_ID::cStreamName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7294): warning C4820: “tagHW_PROFILE_INFOA”:“1”字节填充添加在 数据成员“tagHW_PROFILE_INFOA::szHwProfileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7299): warning C4820: “tagHW_PROFILE_INFOW”:“2”字节填充添加在 数据成员“tagHW_PROFILE_INFOW::szHwProfileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h(67): warning C4820: “_TIME_DYNAMIC_ZONE_INFORMATION”:“3”字节填充添加在 数据成员“_TIME_DYNAMIC_ZONE_INFORMATION::DynamicDaylightTimeDisabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8199): warning C4820: “_FILE_BASIC_INFO”:“4”字节填充添加在 数据成员“_FILE_BASIC_INFO::FileAttributes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8207): warning C4820: “_FILE_STANDARD_INFO”:“2”字节填充添加在 数据成员“_FILE_STANDARD_INFO::Directory”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8212): warning C4820: “_FILE_NAME_INFO”:“2”字节填充添加在 数据成员“_FILE_NAME_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8216): warning C4820: “_FILE_RENAME_INFO”:“3”字节填充添加在 数据成员“_FILE_RENAME_INFO::ReplaceIfExists”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8219): warning C4820: “_FILE_RENAME_INFO”:“2”字节填充添加在 数据成员“_FILE_RENAME_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8235): warning C4820: “_FILE_STREAM_INFO”:“6”字节填充添加在 数据成员“_FILE_STREAM_INFO::StreamName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8268): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“1”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::ShortNameLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8269): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“2”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::ShortName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8271): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“6”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8286): warning C4820: “_FILE_FULL_DIR_INFO”:“2”字节填充添加在 数据成员“_FILE_FULL_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8362): warning C4820: “_FILE_ID_EXTD_DIR_INFO”:“6”字节填充添加在 数据成员“_FILE_ID_EXTD_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8618): warning C4668: 没有将“NTDDI_WIN7SP1”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(923): warning C4820: “tagBITMAPCOREINFO”:“1”字节填充添加在 数据成员“tagBITMAPCOREINFO::bmciColors”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1165): warning C4820: “tagTEXTMETRICA”:“3”字节填充添加在 数据成员“tagTEXTMETRICA::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1188): warning C4820: “tagTEXTMETRICW”:“3”字节填充添加在 数据成员“tagTEXTMETRICW::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1248): warning C4820: “tagNEWTEXTMETRICA”:“3”字节填充添加在 数据成员“tagNEWTEXTMETRICA::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1275): warning C4820: “tagNEWTEXTMETRICW”:“3”字节填充添加在 数据成员“tagNEWTEXTMETRICW::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1336): warning C4820: “tagPELARRAY”:“3”字节填充添加在 数据成员“tagPELARRAY::paRGBs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1810): warning C4820: “tagEXTLOGFONTA”:“2”字节填充添加在 数据成员“tagEXTLOGFONTA::elfPanose”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1822): warning C4820: “tagEXTLOGFONTW”:“2”字节填充添加在 数据成员“tagEXTLOGFONTW::elfPanose”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3050): warning C4820: “DISPLAYCONFIG_TARGET_PREFERRED_MODE”:“4”字节填充添加在 数据成员“DISPLAYCONFIG_TARGET_PREFERRED_MODE::height”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3132): warning C4820: “_RGNDATA”:“3”字节填充添加在 数据成员“_RGNDATA::Buffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3174): warning C4820: “_OUTLINETEXTMETRICA”:“1”字节填充添加在 数据成员“_OUTLINETEXTMETRICA::otmPanoseNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3208): warning C4820: “_OUTLINETEXTMETRICW”:“1”字节填充添加在 数据成员“_OUTLINETEXTMETRICW::otmPanoseNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5428): warning C4820: “tagEMRGDICOMMENT”:“3”字节填充添加在 数据成员“tagEMRGDICOMMENT::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5587): warning C4820: “tagEMRPOLYDRAW”:“3”字节填充添加在 数据成员“tagEMRPOLYDRAW::abTypes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5596): warning C4820: “tagEMRPOLYDRAW16”:“3”字节填充添加在 数据成员“tagEMRPOLYDRAW16::abTypes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5626): warning C4820: “tagEMRINVERTRGN”:“3”字节填充添加在 数据成员“tagEMRINVERTRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5636): warning C4820: “tagEMRFILLRGN”:“3”字节填充添加在 数据成员“tagEMRFILLRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5646): warning C4820: “tagEMRFRAMERGN”:“3”字节填充添加在 数据成员“tagEMRFRAMERGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5654): warning C4820: “tagEMREXTSELECTCLIPRGN”:“3”字节填充添加在 数据成员“tagEMREXTSELECTCLIPRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5901): warning C4820: “tagEMRGLSRECORD”:“3”字节填充添加在 数据成员“tagEMRGLSRECORD::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5909): warning C4820: “tagEMRGLSBOUNDEDRECORD”:“3”字节填充添加在 数据成员“tagEMRGLSBOUNDEDRECORD::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5942): warning C4820: “tagEMREXTESCAPE”:“3”字节填充添加在 数据成员“tagEMREXTESCAPE::EscData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5952): warning C4820: “tagEMRNAMEDESCAPE”:“3”字节填充添加在 数据成员“tagEMRNAMEDESCAPE::EscData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5963): warning C4820: “tagEMRSETICMPROFILE”:“3”字节填充添加在 数据成员“tagEMRSETICMPROFILE::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5977): warning C4820: “tagEMRCREATECOLORSPACEW”:“3”字节填充添加在 数据成员“tagEMRCREATECOLORSPACEW::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5989): warning C4820: “tagCOLORMATCHTOTARGET”:“3”字节填充添加在 数据成员“tagCOLORMATCHTOTARGET::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2261): warning C4820: “<unnamed-tag>”:“3”字节填充添加在 数据成员“<unnamed-tag>::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3064): warning C4820: “tagACCEL”:“1”字节填充添加在 数据成员“tagACCEL::fVirt”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6053): warning C4820: “tagPOINTER_INFO”:“4”字节填充添加在 数据成员“tagPOINTER_INFO::ButtonChangeType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6321): warning C4820: “tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION”:“2”字节填充添加在 数据成员“tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION::score”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10229): warning C4820: “tagCURSORSHAPE”:“2”字节填充添加在 数据成员“tagCURSORSHAPE::BitsPixel”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10352): warning C4820: “_ICONINFOEXA”:“2”字节填充添加在 数据成员“_ICONINFOEXA::szResName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10363): warning C4820: “_ICONINFOEXW”:“2”字节填充添加在 数据成员“_ICONINFOEXW::szResName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11617): warning C4820: “tagMULTIKEYHELPA”:“2”字节填充添加在 数据成员“tagMULTIKEYHELPA::szKeyphrase”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11645): warning C4820: “tagHELPWININFOA”:“2”字节填充添加在 数据成员“tagHELPWININFOA::rgchMember”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14157): warning C4820: “tagRAWMOUSE”:“2”字节填充添加在 数据成员“tagRAWMOUSE::usFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14288): warning C4820: “tagRAWHID”:“3”字节填充添加在 数据成员“tagRAWHID::bRawData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14557): warning C4820: “tagPOINTER_DEVICE_INFO”:“2”字节填充添加在 数据成员“tagPOINTER_DEVICE_INFO::productString”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14771): warning C4820: “tagGESTUREINFO”:“4”字节填充添加在 数据成员“tagGESTUREINFO::dwSequenceID”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14773): warning C4820: “tagGESTUREINFO”:“4”字节填充添加在 数据成员“tagGESTUREINFO::cbExtraArgs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(961): warning C4820: “_cpinfo”:“2”字节填充添加在 数据成员“_cpinfo::LeadByte”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h(145): warning C4820: “_INPUT_RECORD”:“2”字节填充添加在 数据成员“_INPUT_RECORD::EventType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(667): warning C4820: “_NETINFOSTRUCT”:“2”字节填充添加在 数据成员“_NETINFOSTRUCT::wNetType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(107): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::Value”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(132): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::Value”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(168): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::rgb”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h(578): warning C4820: “tagMONHSZSTRUCTA”:“3”字节填充添加在 数据成员“tagMONHSZSTRUCTA::str”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h(586): warning C4820: “tagMONHSZSTRUCTW”:“2”字节填充添加在 数据成员“tagMONHSZSTRUCTW::str”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h(2418): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::Privilege”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h(1020): warning C4820: “_RDR_CALLOUT_STATE”:“1”字节填充添加在 数据成员“_RDR_CALLOUT_STATE::InterfacePresent”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(252): warning C4820: “tagBinaryParam”:“2”字节填充添加在 数据成员“tagBinaryParam::Size”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(265): warning C4820: “tagRPC_EE_INFO_PARAM”:“4”字节填充添加在 数据成员“tagRPC_EE_INFO_PARAM::ParameterType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(296): warning C4820: “tagRPC_EXTENDED_ERROR_INFO”:“4”字节填充添加在 数据成员“tagRPC_EXTENDED_ERROR_INFO::NumberOfParameters”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(530): warning C4820: “tagRPC_CALL_ATTRIBUTES_V2_W”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V2_W::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(552): warning C4820: “tagRPC_CALL_ATTRIBUTES_V2_A”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V2_A::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(576): warning C4820: “tagRPC_CALL_ATTRIBUTES_V3_W”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V3_W::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(600): warning C4820: “tagRPC_CALL_ATTRIBUTES_V3_A”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V3_A::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h(1696): warning C4820: “tagNC_ADDRESS”:“1”字节填充添加在 数据成员“tagNC_ADDRESS::PrefixLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h(81): warning C4820: “_PERF_DATA_BLOCK”:“4”字节填充添加在 数据成员“_PERF_DATA_BLOCK::SystemTime”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(176): warning C4820: “netent”:“2”字节填充添加在 数据成员“netent::n_addrtype”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(187): warning C4820: “servent”:“2”字节填充添加在 数据成员“servent::s_port”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(195): warning C4820: “protoent”:“2”字节填充添加在 数据成员“protoent::p_proto”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(328): warning C4820: “WSAData”:“2”字节填充添加在 数据成员“WSAData::iMaxUdpDg”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h(207): warning C4820: “_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO”:“4”字节填充添加在 数据成员“_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO::cbAAD”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h(209): warning C4820: “_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO”:“4”字节填充添加在 数据成员“_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO::dwFlags”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(422): warning C4820: “_BYTE_BLOB”:“3”字节填充添加在 数据成员“_BYTE_BLOB::abData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(430): warning C4820: “_WORD_BLOB”:“2”字节填充添加在 数据成员“_WORD_BLOB::asData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(447): warning C4820: “_FLAGGED_BYTE_BLOB”:“3”字节填充添加在 数据成员“_FLAGGED_BYTE_BLOB::abData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(456): warning C4820: “_FLAGGED_WORD_BLOB”:“2”字节填充添加在 数据成员“_FLAGGED_WORD_BLOB::asData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(75): warning C4820: “tagRemHGLOBAL”:“3”字节填充添加在 数据成员“tagRemHGLOBAL::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(84): warning C4820: “tagRemHMETAFILEPICT”:“3”字节填充添加在 数据成员“tagRemHMETAFILEPICT::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(90): warning C4820: “tagRemHENHMETAFILE”:“3”字节填充添加在 数据成员“tagRemHENHMETAFILE::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(96): warning C4820: “tagRemHBITMAP”:“3”字节填充添加在 数据成员“tagRemHBITMAP::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(102): warning C4820: “tagRemHPALETTE”:“3”字节填充添加在 数据成员“tagRemHPALETTE::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(108): warning C4820: “tagRemBRUSH”:“3”字节填充添加在 数据成员“tagRemBRUSH::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(427): warning C4820: “_userHGLOBAL”:“4”字节填充添加在 数据成员“_userHGLOBAL::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(440): warning C4820: “_userHMETAFILE”:“4”字节填充添加在 数据成员“_userHMETAFILE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(459): warning C4820: “_userHMETAFILEPICT”:“4”字节填充添加在 数据成员“_userHMETAFILEPICT::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(470): warning C4820: “_userHENHMETAFILE”:“4”字节填充添加在 数据成员“_userHENHMETAFILE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(483): warning C4820: “_userBITMAP”:“3”字节填充添加在 数据成员“_userBITMAP::pBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(493): warning C4820: “_userHBITMAP”:“4”字节填充添加在 数据成员“_userHBITMAP::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(504): warning C4820: “_userHPALETTE”:“4”字节填充添加在 数据成员“_userHPALETTE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(496): warning C4820: “_TAPE_STATISTICS”:“6”字节填充添加在 数据成员“_TAPE_STATISTICS::CompressionRatioWrites”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(704): warning C4820: “_DEVICE_MEDIA_INFO::<unnamed-tag>”:“2”字节填充添加在 数据成员“_DEVICE_MEDIA_INFO::<unnamed-tag>::BusSpecificData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(835): warning C4820: “_STORAGE_PROPERTY_QUERY”:“3”字节填充添加在 数据成员“_STORAGE_PROPERTY_QUERY::AdditionalParameters”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(950): warning C4820: “_STORAGE_DEVICE_DESCRIPTOR”:“3”字节填充添加在 数据成员“_STORAGE_DEVICE_DESCRIPTOR::RawDeviceProperties”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(987): warning C4820: “_STORAGE_ADAPTER_DESCRIPTOR”:“1”字节填充添加在 数据成员“_STORAGE_ADAPTER_DESCRIPTOR::BusType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1187): warning C4820: “_STORAGE_IDENTIFIER”:“3”字节填充添加在 数据成员“_STORAGE_IDENTIFIER::Identifier”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1208): warning C4820: “_STORAGE_DEVICE_ID_DESCRIPTOR”:“3”字节填充添加在 数据成员“_STORAGE_DEVICE_ID_DESCRIPTOR::Identifiers”后
